"Time (min)","P","PI","PID"
0.5172656666608273,184.076851922142,198.9263402145943,200.4797788289869
0.518265666660856,184.07926161382522,198.92190435739374,200.47953720014544
0.5192656666608848,184.08188597329425,198.91782661240785,200.47929566331047
0.5202656666609136,184.08472027487153,198.91409927181834,200.47905422149665
0.5212656666609423,184.08775989135012,198.91071478825242,200.4788128776514
0.5222656666609711,184.09100029194548,198.90766577144717,200.4785716346562
0.5232656666609998,184.09443704029408,198.904944984983,200.47833049532696
0.5242656666610286,184.09806579248743,198.9025453430866,200.47808946241713
0.5252656666610573,184.10188229515373,198.90045990750076,200.47784853861697
0.5262656666610861,184.1058823835737,198.89868188441832,200.4776077265559
0.5272656666611149,184.11006197983926,198.8972046214808,200.47736702880562
0.5282656666611436,184.1144170910496,198.89602160483645,200.47712644787785
0.5292656666611724,184.11894380754313,198.89512645626394,200.47688598622747
0.5302656666612011,184.1236383011689,198.89451293035242,200.4766456462536
0.5312656666612299,184.12849682359044,198.89417491174228,200.47640543030053
0.5322656666612586,184.1335157046283,198.89410641242023,200.47616534065943
0.5332656666612874,184.13869135063572,198.89430156907423,200.47592537956794
0.5342663333279868,184.144017444263,198.8947603368457,200.47568537661263
0.5352663333280155,184.14947534428055,198.895483195553,200.47544563758436
0.5362663333280443,184.15506546191534,198.89646462305765,200.4752060052036
0.537266333328073,184.16078480400205,198.89769897252225,200.4749664821267
0.5382663333281018,184.166630439824,198.8991807147317,200.47472707095156
0.5392663333281306,184.17259949981278,198.9009044356467,200.47448777421386
0.5402663333281593,184.1786891742781,198.9028648340127,200.47424859439465
0.5412663333281881,184.1848967121625,198.90505671901343,200.47400953391804
0.5422663333282168,184.19121941982598,198.90747500797664,200.4737705951524
0.5432663333282456,184.19765465984747,198.9101147241263,200.47353178041263
0.5442663333282743,184.20419984985912,198.91297099438165,200.47329309196
0.5452663333283031,184.21085246140208,198.9160390472026,200.47305453200448
0.5462663333283319,184.21761001880503,198.91931421047855,200.47281610270474
0.5472663333283606,184.22447009808812,198.92279190946118,200.4725778061705
0.5482663333283894,184.2314303258868,198.92646766474303,200.4723396444622
0.5492663333284181,184.23848837840174,198.9303370902735,200.47210161959296
0.5502669999951175,184.24564591513015,198.93439848963658,200.47186357372124
0.5512669999951463,184.25287435703834,198.93863894405587,200.47162580140258
0.552266999995175,184.26017018299373,198.94305578664878,200.47138813700147
